canonical_isomeric_smiles,canonical_formal_charge,PPS_occurrence_count,PPS_raw_smiles_count,PPS_best_score,PPS_median_score,PPS_mean_score,PPS_score_std,PPS_worst_score,PPS_score_range,PPS_best_source_row,PPS_best_raw_smiles,PPS_first_step,PPS_last_step,PPS_best_step,PPS_best_batch_idx,PPS_best_variant_id
NC(=O)c1ccc(C(=O)CN2CCC(CCc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-10.3158,-10.3158,-10.3158,0.0,-10.3158,0.0,8420,NC(=O)c1ccc(C(=O)CN2CCC(CCc3cccc(C(N)=O)c3)CC2)cc1,131,137,131,36,131_36-2
NC(=O)c1ccc2c(c1)CC(CN1CCC(NC(=O)Nc3ccccc3)C1)C2,0,3,1,-10.3057,-10.3057,-10.3057,0.0,-10.3057,0.0,12284,NC(=O)c1ccc2c(c1)CC(CN1CCC(NC(=O)Nc3ccccc3)C1)C2,191,215,191,60,191_60-7
NC(=O)c1ccc(CN2CCC(CCNC(=O)c3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-10.2969,-10.2969,-10.2969,0.0,-10.2969,0.0,5753,NC(=O)c1ccc(CN2CCC(CCNC(=O)c3cccc(C(N)=O)c3)CC2)cc1,89,179,89,57,89_57-1
NC(=O)c1cccc(CN2CCC(CN3CCN(c4cccc(C(N)=O)c4)CC3)C2)c1,0,2,1,-10.2596,-10.2596,-10.2596,0.0,-10.2596,0.0,10202,NC(=O)c1cccc(CN2CCC(CN3CCN(c4cccc(C(N)=O)c4)CC3)C2)c1,159,185,159,26,159_26-2
NC(=O)c1ccc2c(c1)CN(C(=O)c1ccc(C(=O)NCc3ccc(C(=O)NO)cc3)cc1)C2,0,2,1,-10.2378,-10.2378,-10.2378,0.0,-10.2378,0.0,8353,NC(=O)c1ccc2c(c1)CN(C(=O)c1ccc(C(=O)NCc3ccc(C(=O)NO)cc3)cc1)C2,130,166,130,33,130_33-1
NC(=O)c1ccc(CC2CCC(COc3ccc(C(N)=O)cc3)C2)cc1,0,2,1,-10.2,-10.2,-10.2,0.0,-10.2,0.0,6952,NC(=O)c1ccc(CC2CCC(COc3ccc(C(N)=O)cc3)C2)cc1,108,129,108,40,108_40-3
NC(=O)c1ccc(CN2CCC(Cc3cccc(C(N)=O)c3)C2)cc1,0,2,1,-10.1767,-10.1767,-10.1767,0.0,-10.1767,0.0,6074,NC(=O)c1ccc(CN2CCC(Cc3cccc(C(N)=O)c3)C2)cc1,94,146,94,58,94_58-1
NC(=O)c1ccc(CN2CCC(CCNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,0,3,1,-10.1333,-10.1333,-10.1333,0.0,-10.1333,0.0,5660,NC(=O)c1ccc(CN2CCC(CCNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,88,143,88,28,88_28-1
NC(=O)c1ccc(CC2CCN(Cc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-10.034,-10.034,-10.034,0.0,-10.034,0.0,9068,NC(=O)c1ccc(CC2CCN(Cc3cccc(C(N)=O)c3)CC2)cc1,141,164,141,44,141_44-2
NC(=O)c1ccc(CN2Cc3ccc(C(N)=O)cc3C2)cc1,0,2,1,-10.0141,-10.0141,-10.0141,0.0,-10.0141,0.0,3802,NC(=O)c1ccc(CN2Cc3ccc(C(N)=O)cc3C2)cc1,59,69,59,26,59_26-2
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4ccc5cc[nH]c5c4)cc3)CC2)c1,0,7,1,-9.9282,-9.9282,-9.928200000000002,1.9186846773327266e-15,-9.9282,0.0,19477,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4ccc5cc[nH]c5c4)cc3)CC2)c1,304,309,304,21,304_21-1
NC(=O)CNCCC1CCN(Cc2ccc(C(N)=O)cc2)CC1,0,2,1,-9.90906,-9.90906,-9.90906,0.0,-9.90906,0.0,8180,NC(=O)CNCCC1CCN(Cc2ccc(C(N)=O)cc2)CC1,127,136,127,52,127_52-1
NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)c1,0,7,1,-9.89242,-9.89242,-9.89242,0.0,-9.89242,0.0,19010,NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)c1,297,330,297,2,297_2-1
NC(=O)c1ccc(CN2CCC(CCc3ccc(C(=O)NO)cc3)CC2)cc1,0,2,1,-9.86817,-9.86817,-9.86817,0.0,-9.86817,0.0,7371,NC(=O)c1ccc(CN2CCC(CCc3ccc(C(=O)NO)cc3)CC2)cc1,115,122,115,11,115_11-1
NC(=O)c1ccc(C(=O)NCC2CCN(CCc3ccc(C(=O)NO)cc3)CC2)cc1,0,2,1,-9.83538,-9.83538,-9.83538,0.0,-9.83538,0.0,7483,NC(=O)c1ccc(C(=O)NCC2CCN(CCc3ccc(C(=O)NO)cc3)CC2)cc1,116,123,116,59,116_59-1
NC(=O)c1ccc(CN2CCC(NC(=O)Nc3ccccc3)C2)cc1,0,2,1,-9.65678,-9.65678,-9.65678,0.0,-9.65678,0.0,14045,NC(=O)c1ccc(CN2CCC(NC(=O)Nc3ccccc3)C2)cc1,219,220,219,29,219_29-1
NCc1ccc(CNC(=O)C2CCN(CCc3ccc(C(N)=O)cc3)CC2)cc1,0,3,1,-9.63887,-9.63887,-9.63887,0.0,-9.63887,0.0,6245,NCc1ccc(CNC(=O)C2CCN(CCc3ccc(C(N)=O)cc3)CC2)cc1,97,104,97,37,97_37-1
NC(=O)c1ccc(C=Cc2cccc(C(N)=O)c2)cc1,0,2,1,-9.6256,-9.6256,-9.6256,0.0,-9.6256,0.0,5357,NC(=O)c1ccc(C=Cc2cccc(C(N)=O)c2)cc1,83,95,83,45,83_45-2
NC(=O)c1ccc(NC(=O)NC2CC(c3ccc(C(N)=O)cc3)C2)cc1,0,2,1,-9.60536,-9.60536,-9.60536,0.0,-9.60536,0.0,6058,NC(=O)c1ccc(NC(=O)NC2CC(c3ccc(C(N)=O)cc3)C2)cc1,94,94,94,42,94_42-1
NC(=O)c1ccc(CNC(=O)c2ccc(C(=O)NCc3ccc(C(=O)NO)cc3)cc2)cc1,0,2,1,-9.56741,-9.56741,-9.56741,0.0,-9.56741,0.0,7722,NC(=O)c1ccc(CNC(=O)c2ccc(C(=O)NCc3ccc(C(=O)NO)cc3)cc2)cc1,120,125,120,42,120_42-1
NCc1cccc(NC(=O)c2ccc(CN3Cc4ccc(C(N)=O)cc4C3)cc2)c1,0,2,1,-9.56475,-9.56475,-9.56475,0.0,-9.56475,0.0,12925,NCc1cccc(NC(=O)c2ccc(CN3Cc4ccc(C(N)=O)cc4C3)cc2)c1,201,238,201,61,201_61-2
NCc1cccc(CN2CCC(NC(=O)c3ccc(C(N)=O)cc3)CC2)c1,0,2,1,-9.56172,-9.56172,-9.56172,0.0,-9.56172,0.0,5179,NCc1cccc(CN2CCC(NC(=O)c3ccc(C(N)=O)cc3)CC2)c1,80,85,80,59,80_59-2
Cc1ccc(CN2CCC(NC(=O)Nc3ccc(C(N)=O)cc3)C2)cc1,0,2,1,-9.54467,-9.54467,-9.54467,0.0,-9.54467,0.0,5506,Cc1ccc(CN2CCC(NC(=O)Nc3ccc(C(N)=O)cc3)C2)cc1,86,95,86,2,86_2-3
NC(=O)c1cccc(Cc2ccc(C3CCNC3)cc2)c1,0,2,1,-9.53261,-9.53261,-9.53261,0.0,-9.53261,0.0,4282,NC(=O)c1cccc(Cc2ccc(C3CCNC3)cc2)c1,66,101,66,58,66_58-1
NC(=O)c1cccc(Cc2ccc(C(=O)N3CCc4cc(C(N)=O)ccc4C3)cc2)c1,0,2,1,-9.38378,-9.38378,-9.38378,0.0,-9.38378,0.0,8414,NC(=O)c1cccc(Cc2ccc(C(=O)N3CCc4cc(C(N)=O)ccc4C3)cc2)c1,131,146,131,30,131_30-1
NC(=O)c1ccc(CC2CCN(CC3CC3c3ccccc3)CC2)cc1,0,2,1,-9.26871,-9.26871,-9.26871,0.0,-9.26871,0.0,8273,NC(=O)c1ccc(CC2CCN(CC3CC3c3ccccc3)CC2)cc1,129,130,129,17,129_17-3
NC(=O)c1ccc(CNCCC2CCN(C(=O)c3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-8.85632,-8.85632,-8.85632,0.0,-8.85632,0.0,8546,NC(=O)c1ccc(CNCCC2CCN(C(=O)c3ccc(C(N)=O)cc3)CC2)cc1,133,146,133,34,133_34-1
NC(=O)c1ccc(CCC2CCN(C(=O)c3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-8.52508,-8.52508,-8.52508,0.0,-8.52508,0.0,8214,NC(=O)c1ccc(CCC2CCN(C(=O)c3ccc(C(N)=O)cc3)CC2)cc1,128,146,128,22,128_22-1
NC(=O)c1ccc(CNCc2ccc(CN3CCN(C(=O)c4cccc(C(N)=O)c4)CC3)cc2)cc1,0,2,1,-8.34389,-8.34389,-8.34389,0.0,-8.34389,0.0,19749,NC(=O)c1ccc(CNCc2ccc(CN3CCN(C(=O)c4cccc(C(N)=O)c4)CC3)cc2)cc1,308,309,308,37,308_37-1
c1ccc2c(c1)Cc1ccccc1C2,0,2,1,-7.79405,-7.79405,-7.79405,0.0,-7.79405,0.0,1243,c1ccc2c(c1)Cc1ccccc1C2,19,23,19,27,19_27-1
